Sex,Race,Age,Drug Type,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,"2018
(single race)"
All,All,"All ages, age adjusted",All,6.1,6.2,6.8,8.2,8.9,9.4,10.1,11.5,11.9,11.9,11.9,12.3,13.2,13.1,13.8,14.7,16.3,19.8,21.7,- - -,20.7
All,All,"All ages, crude",All,6.0,6.2,6.8,8.2,8.9,9.4,10.1,11.5,12.0,12.0,12.1,12.4,13.3,13.2,13.9,14.8,16.3,19.7,21.6,- - -,20.6
All,All,Under 15 years,All,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,- - -,0.2
All,All,15–24 years,All,3.2,3.7,4.2,5.1,6.0,6.6,6.9,8.1,8.2,8.0,7.7,8.2,8.6,8.0,8.3,8.6,9.7,12.4,12.6,- - -,10.8
All,All,25–34 years,All,8.1,7.9,8.6,10.5,11.4,11.9,13.6,16.1,16.8,16.8,17.2,18.4,20.2,20.1,20.9,23.1,26.9,34.6,38.4,- - -,35.5
All,All,35–44 years,All,14.0,14.3,15.5,18.1,18.9,19.3,19.6,21.7,21.4,21.1,20.5,20.8,22.5,22.1,23.0,25.0,28.3,35.0,39.0,- - -,38.3
All,All,45–54 years,All,11.1,11.6,13.0,16.2,17.9,19.3,21.1,24.1,25.1,25.2,25.4,25.1,26.7,26.9,27.5,28.2,30.0,34.5,37.7,- - -,35.3
All,All,55–64 years,All,4.2,4.2,4.7,6.0,6.9,7.8,9.0,10.5,12.2,12.9,13.7,15.0,15.9,16.6,19.2,20.3,21.8,25.6,28.0,- - -,28.3
All,All,65–74 years,All,2.4,2.0,2.4,2.8,2.9,2.9,3.2,3.5,4.0,4.6,4.7,4.7,5.4,5.8,6.4,6.9,7.2,8.2,9.2,- - -,10.2
All,All,75–84 years,All,2.8,2.4,2.5,2.8,2.7,2.9,3.1,3.3,3.2,3.3,3.8,3.4,3.4,3.4,3.6,3.6,3.6,3.4,3.6,- - -,3.9
All,All,85 years and over,All,3.8,4.4,3.7,4.4,4.1,4.0,4.1,4.4,4.5,4.1,4.4,4.7,4.2,4.3,4.3,4.1,4.4,4.0,4.0,- - -,3.8
Male,All,"All ages, age adjusted",All,8.2,8.3,9.0,10.6,11.5,11.8,12.8,14.8,14.9,14.9,14.8,15.0,16.1,16.1,17.0,18.3,20.8,26.2,29.1,- - -,27.9
Male,All,"All ages, crude",All,8.2,8.4,9.0,10.6,11.5,11.9,12.9,14.9,15.1,15.0,15.0,15.2,16.3,16.3,17.2,18.4,20.8,26.1,29.0,- - -,27.9
Male,All,Under 15 years,All,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,- - -,0.2
Male,All,15–24 years,All,4.5,5.3,6.1,7.3,8.8,9.6,10.0,12.0,12.0,11.9,11.3,11.6,12.4,11.4,11.7,12.1,13.3,17.5,17.1,- - -,14.3
Male,All,25–34 years,All,11.5,11.3,12.0,14.7,15.7,16.6,18.7,22.7,23.4,23.6,24.0,25.0,27.5,27.0,28.6,31.9,37.9,48.9,54.3,- - -,49.6
Male,All,35–44 years,All,19.2,19.5,20.6,23.4,24.3,23.8,24.4,27.5,26.7,25.6,25.2,24.9,26.8,27.1,28.1,30.8,36.3,46.9,53.0,- - -,52.4
Male,All,45–54 years,All,15.2,15.7,17.0,20.3,22.6,23.8,25.8,29.7,29.2,29.6,29.1,28.5,30.4,30.4,31.5,32.9,35.3,42.5,48.3,- - -,46.1
Male,All,55–64 years,All,4.9,4.4,5.3,6.8,7.8,8.6,10.6,12.3,14.0,14.8,16.0,17.3,18.5,19.4,22.7,23.5,26.2,32.2,36.2,- - -,37.2
